Virtual User Script started at: 17.11.2019 13:42:05	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\student\AppData\Local\Temp\lr5tmpdirKrL.476\lrcfg1Fs.477\cfgUcj.492"  	[MsgId: MMSG-27141]
vuser_init.c(4): web_reg_save_param started  	[MsgId: MMSG-26355]
vuser_init.c(4): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
vuser_init.c(8): web_reg_find started  	[MsgId: MMSG-26355]
vuser_init.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
vuser_init.c(10): web_url("webTours") started  	[MsgId: MMSG-26355]
vuser_init.c(10): Detected non-resource "http://localhost:1080/webTours/header.html" in "http://localhost:1080/webTours/"  	[MsgId: MMSG-26574]
vuser_init.c(10): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/webTours/"  	[MsgId: MMSG-26574]
vuser_init.c(10): Found resource "http://localhost:1080/webTours/images/hp_logo.png" in HTML "http://localhost:1080/webTours/header.html"  	[MsgId: MMSG-26659]
vuser_init.c(10): Found resource "http://localhost:1080/webTours/images/webtours.png" in HTML "http://localhost:1080/webTours/header.html"  	[MsgId: MMSG-26659]
vuser_init.c(10): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
vuser_init.c(10): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
vuser_init.c(10): Notify: Saving Parameter "userSession = 127499.98582422zfficiApfcAiDDDDDQDtQpziDVcf".	[MsgId: MMSG-13798]
vuser_init.c(10): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
vuser_init.c(10): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
vuser_init.c(10): web_url("webTours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(20): Notify: Transaction "UC02_TR01_Login" started.	[MsgId: MMSG-16999]
vuser_init.c(22): web_reg_find started  	[MsgId: MMSG-26355]
vuser_init.c(22): Notify: Parameter Substitution: parameter "Login" =  "jojo"	[MsgId: MMSG-13992]
vuser_init.c(22): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
vuser_init.c(23): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
vuser_init.c(23): Notify: Parameter Substitution: parameter "userSession" =  "127499.98582422zfficiApfcAiDDDDDQDtQpziDVcf"	[MsgId: MMSG-13992]
vuser_init.c(23): Notify: Parameter Substitution: parameter "Login" =  "jojo"	[MsgId: MMSG-13992]
vuser_init.c(23): Notify: Parameter Substitution: parameter "Password" =  "bean"	[MsgId: MMSG-13992]
vuser_init.c(23): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
vuser_init.c(23): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
vuser_init.c(23): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
vuser_init.c(23): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
vuser_init.c(23): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
vuser_init.c(23): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
vuser_init.c(23): Registered web_reg_find successful for "Text=Welcome, <b>jojo</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
vuser_init.c(23): web_submit_data("login.pl") was successful, 5779 body bytes, 2031 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(40): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(40): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(42): Notify: Transaction "UC02_TR01_Login" ended with a "Pass" status (Duration: 0.1335 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
vuser_init.c(44): lr_think_time: 114.00 seconds.	[MsgId: MMSG-15948]
Abort was called from an action.	[MsgId: MMSG-10447]
Vuser 0 (thread 4356), ended OK."	[MsgId: MMSG-10695]
